"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21825181"," ""url"": ""https://www.goodreads.com/book/show/18007564-the-martian"""," ""title"": ""The Martian"""," ""authors"": ""Andy Weir"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1413706054m/18007564.jpg"""," ""year"": 2014"," ""description"": ""Six days ago", astronaut Mark Watney became one of the first people to walk on Mars.Now, he's sure he'll be the first person to die there.After a dust storm nearly kills him and forces his crew to evacuate while thinking him dead, Mark finds himself stranded and completely alone with no way to even signal Earth that he's alive -- and even if he could get word out, his supplies would be gone long before a rescue could arrive.\nChances are, though, he won't have time to starve to death. The damaged machinery, unforgiving environment," or plain-old \""human error\"" are much more likely to kill him first.\nBut Mark isn't ready to give up yet. Drawing on his ingenuity", his engineering skills -- and a relentless," dogged refusal to quit -- he steadfastly confronts one seemingly insurmountable obstacle after the next. Will his resourcefulness be enough to overcome the impossible odds against him?""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 14345371"," ""url"": ""https://www.goodreads.com/book/show/9460487-miss-peregrine-s-home-for-peculiar-children"""," ""title"": ""Miss Peregrine\u2019s Home for Peculiar Children (Miss Peregrine\u2019s Peculiar Children"," #1)"""," ""authors"": ""Ransom Riggs"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1472782916m/9460487.jpg"""," ""year"": 0"," ""description"": ""A mysterious island. An abandoned orphanage. A strange collection of curious photographs.\nA horrific family tragedy sets sixteen-year-old Jacob journeying to a remote island off the coast of Wales", where he discovers the crumbling ruins of Miss Peregrine's Home for Peculiar Children. As Jacob explores its abandoned bedrooms and hallways, it becomes clear that the children were more than just peculiar. They may have been dangerous. They may have been quarantined on a deserted island for good reason. And somehow--impossible though it seems--they may still be alive.\nA spine-tingling fantasy illustrated with haunting vintage photography, Miss Peregrine's Home for Peculiar Childrenwill delight adults, teens," and anyone who relishes an adventure in the shadows.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 17763198"," ""url"": ""https://www.goodreads.com/book/show/15507958-me-before-you"""," ""title"": ""Me Before You (Me Before You"," #1)"""," ""authors"": ""Jojo Moyes"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1357108762m/15507958.jpg"""," ""year"": 2012"," ""description"": ""Louisa Clark is an ordinary young woman living an exceedingly ordinary life--steady boyfriend", close family--who has never been farther afield than their tiny village. She takes a badly needed job working for ex-Master of the Universe Will Traynor, who is wheelchair-bound after an accident. Will has always lived a huge life--big deals, extreme sports, worldwide travel--and now he's pretty sure he cannot live the way he is.\nWill is acerbic, moody, bossy--but Lou refuses to treat him with kid gloves, and soon his happiness means more to her than she expected. When she learns that Will has shocking plans of his own, she sets out to show him that life is still worth living.\nA love story for this generation, Me Before Youbrings to life two people who couldn't have less in common--a heartbreakingly romantic novel that asks," What do you do when making the person you love happy also means breaking your own heart?""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 13306276"," ""url"": ""https://www.goodreads.com/book/show/8442457-gone-girl"""," ""title"": ""Gone Girl"""," ""authors"": ""Gillian Flynn"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1339602131m/8442457.jpg"""," ""year"": 2012"," ""description"": ""On a warm summer morning in North Carthage", Missouri, it is Nick and Amy Dunne's fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nick's clever and beautiful wife disappears. Husband-of-the-Year Nick isn't doing himself any favors with cringe-worthy daydreams about the slope and shape of his wife's head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the media--as well as Amy's fiercely doting parents--the town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive," and he's definitely bitter--but is he really a killer?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15524542"," ""url"": ""https://www.goodreads.com/book/show/11735983-insurgent"""," ""title"": ""Insurgent (Divergent"," #2)"""," ""authors"": ""Veronica Roth"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1325667729m/11735983.jpg"""," ""year"": 2012"," ""description"": ""One choice can transform you--or it can destroy you. But every choice has consequences", and as unrest surges in the factions all around her, Tris Prior must continue trying to save those she loves--and herself--while grappling with haunting questions of grief and forgiveness, identity and loyalty, politics and love.\nTris's initiation day should have been marked by celebration and victory with her chosen faction; instead, the day ended with unspeakable horrors. War now looms as conflict between the factions and their ideologies grows. And in times of war, sides must be chosen, secrets will emerge, and choices will become even more irrevocable--and even more powerful. Transformed by her own decisions but also by haunting grief and guilt, radical new discoveries, and shifting relationships, Tris must fully embrace her Divergence, even if she does not know what she may lose by doing so.\nNew York Timesbestselling author Veronica Roth's much-anticipated second book of the dystopian DIVERGENT series is another intoxicating thrill ride of a story, rich with hallmark twists, heartbreaks, romance," and powerful insights about human nature.""}",,,,,,,,,,,,,,,,,,,
"{""item_id"": 48765776"," ""url"": ""https://www.goodreads.com/book/show/29056083-harry-potter-and-the-cursed-child---parts-one-and-two"""," ""title"": ""Harry Potter and the Cursed Child - Parts One and Two (Harry Potter"," #8)"""," ""authors"": ""Jack Thorne"," J.K. Rowling"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1470082995m/29056083.jpg"""," ""year"": 2016"," ""description"": ""The Eighth Story. Nineteen Years Later.\nIt was always difficult being Harry Potter and it isn't much easier now that he is an overworked employee of the Ministry of Magic", a husband, and father of three school-age children.\nWhile Harry grapples with a past that refuses to stay where it belongs, his youngest son Albus must struggle with the weight of a family legacy he never wanted. As past and present fuse ominously, both father and son learn the uncomfortable truth: sometimes," darkness comes from unexpected places.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2267189"," ""url"": ""https://www.goodreads.com/book/show/256683.City_of_Bones"""," ""title"": ""City of Bones (The Mortal Instruments"," #1)"""," ""authors"": ""Cassandra Clare"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1432730315m/256683.jpg"""," ""year"": 2007"," ""description"": ""When fifteen-year-old Clary Fray heads out to the Pandemonium Club in New York City", she hardly expects to witness a murder-- much less a murder committed by three teenagers covered with strange tattoos and brandishing bizarre weapons. Then the body disappears into thin air. It's hard to call the police when the murderers are invisible to everyone else and when there is nothing--not even a smear of blood--to show that a boy has died. Or was he a boy?\nThis is Clary's first meeting with the Shadowhunters, warriors dedicated to ridding the earth of demons. It's also her first encounter with Jace, a Shadowhunter who looks a little like an angel and acts a lot like a jerk. Within twenty-four hours Clary is pulled into Jace's world with a vengeance, when her mother disappears and Clary herself is attacked by a demon. But why would demons be interested in ordinary mundanes like Clary and her mother? And how did Clary suddenly get the Sight? The Shadowhunters would like to know...\nExotic and gritty, exhilarating and utterly gripping," Cassandra Clare's ferociously entertaining fantasy takes readers on a wild ride that they will never want to end.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 14863741"," ""url"": ""https://www.goodreads.com/book/show/9969571-ready-player-one"""," ""title"": ""Ready Player One"""," ""authors"": ""Ernest Cline"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1500930947m/9969571.jpg"""," ""year"": 2011"," ""description"": ""In the year 2044", reality is an ugly place. The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as the OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power and fortune to whoever can unlock them. When Wade stumbles upon the first clue, he finds himself beset by players willing to kill to take this ultimate prize. The race is on, and if Wade's going to survive," he'll have to win--and confront the real world he's always been so desperate to escape.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 14245059"," ""url"": ""https://www.goodreads.com/book/show/9361589-the-night-circus"""," ""title"": ""The Night Circus"""," ""authors"": ""Erin Morgenstern"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1387124618m/9361589.jpg"""," ""year"": 2011"," ""description"": ""The circus arrives without warning. No announcements precede it. It is simply there", when yesterday it was not. Within the black-and-white striped canvas tents is an utterly unique experience full of breathtaking amazements. It is called Le Cirque des Reves, and it is only open at night.\nBut behind the scenes, a fierce competition is underway - a duel between two young magicians, Celia and Marco, who have been trained since childhood expressly for this purpose by their mercurial instructors. Unbeknownst to them, this is a game in which only one can be left standing, and the circus is but the stage for a remarkable battle of imagination and will. Despite themselves, however, Celia and Marco tumble headfirst into love - a deep, magical love that makes the lights flicker and the room grow warm whenever they so much as brush hands.\nTrue love or not, the game must play out, and the fates of everyone involved, from the cast of extraordinary circus performers to the patrons, hang in the balance, suspended as precariously as the daring acrobats overhead.\nWritten in rich, seductive prose," this spell-casting novel is a feast for the senses and the heart.""}",,,,,,,,,,,,,,,,,,,
"{""item_id"": 4640799"," ""url"": ""https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone"""," ""title"": ""Harry Potter and the Sorcerer's Stone (Harry Potter"," #1)"""," ""authors"": ""J.K. Rowling"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1474154022m/3.jpg"""," ""year"": 1997"," ""description"": ""Harry Potter's life is miserable. His parents are dead and he's stuck with his heartless relatives", who force him to live in a tiny closet under the stairs. But his fortune changes when he receives a letter that tells him the truth about himself: he's a wizard. A mysterious visitor rescues him from his relatives and takes him to his new home, Hogwarts School of Witchcraft and Wizardry.\nAfter a lifetime of bottling up his magical powers, Harry finally feels like a normal kid. But even within the Wizarding community, he is special. He is the boy who lived: the only person to have ever survived a killing curse inflicted by the evil Lord Voldemort, who launched a brutal takeover of the Wizarding world, only to vanish after failing to kill Harry.\nThough Harry's first year at Hogwarts is the best of his life, not everything is perfect. There is a dangerous secret object hidden within the castle walls, and Harry believes it's his responsibility to prevent it from falling into evil hands. But doing so will bring him into contact with forces more terrifying than he ever could have imagined.\nFull of sympathetic characters, wildly imaginative situations, and countless exciting details," the first installment in the series assembles an unforgettable magical world and sets the stage for many high-stakes adventures to come.""}",,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 21861351"," ""url"": ""https://www.goodreads.com/book/show/16068905-fangirl"""," ""title"": ""Fangirl"""," ""authors"": ""Rainbow Rowell"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1355886270m/16068905.jpg"""," ""year"": 2013"," ""description"": ""From the author of theNew York Timesbestseller Eleanor & Park. A coming-of-age tale of fan fiction", family and first love.\nCath is a Simon Snow fan.\nOkay, the whole world is a Simon Snow fan...\nBut for Cath, being a fan is her life--and she's really good at it. She and her twin sister, Wren, ensconced themselves in the Simon Snow series when they were just kids; it's what got them through their mother leaving. Reading. Rereading. Hanging out in Simon Snow forums, writing Simon Snow fan fiction, dressing up like the characters for every movie premiere.\nCath's sister has mostly grown away from fandom, but Cath can't let go. She doesn't want to.\nNow that they're going to college, Wren has told Cath she doesn't want to be roommates. Cath is on her own, completely outside of her comfort zone. She's got a surly roommate with a charming, always-around boyfriend, a fiction-writing professor who thinks fan fiction is the end of the civilized world, a handsome classmate who only wants to talk about words... And she can't stop worrying about her dad, who's loving and fragile and has never really been alone.\nFor Cath," the question is: Can she do this? Can she make it without Wren holding her hand? Is she ready to start living her own life? Writing her own stories?\nAnd does she even want to move on if it means leaving Simon Snow behind?""}",,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 4717423"," ""url"": ""https://www.goodreads.com/book/show/4667024-the-help"""," ""title"": ""The Help"""," ""authors"": ""Kathryn Stockett"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1346100365m/4667024.jpg"""," ""year"": 0"," ""description"": ""Be prepared to meet three unforgettable women:\nTwenty-two-year-old Skeeter has just returned home after graduating from Ole Miss. She may have a degree", but it is 1962, Mississippi, and her mother will not be happy till Skeeter has a ring on her finger. Skeeter would normally find solace with her beloved maid Constantine, the woman who raised her, but Constantine has disappeared and no one will tell Skeeter where she has gone.\nAibileen is a black maid, a wise, regal woman raising her seventeenth white child. Something has shifted inside her after the loss of her own son, who died while his bosses looked the other way. She is devoted to the little girl she looks after, though she knows both their hearts may be broken.\nMinny, Aibileen's best friend, is short, fat, and perhaps the sassiest woman in Mississippi. She can cook like nobody's business, but she can't mind her tongue, so she's lost yet another job. Minny finally finds a position working for someone too new to town to know her reputation. But her new boss has secrets of her own.\nSeemingly as different from one another as can be, these women will nonetheless come together for a clandestine project that will put them all at risk. And why? Because they are suffocating within the lines that define their town and their times. And sometimes lines are made to be crossed.\nIn pitch-perfect voices, Kathryn Stockett creates three extraordinary women whose determination to start a movement of their own forever changes a town, and the way women -- mothers, daughters, caregivers, friends -- view one another. A deeply moving novel filled with poignancy, humor, and hope, The Help is a timeless and universal story about the lines we abide by," and the ones we don't.""}",,,,,,,,,,,
"{""item_id"": 25491300"," ""url"": ""https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see"""," ""title"": ""All the Light We Cannot See"""," ""authors"": ""Anthony Doerr"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1451445646m/18143977.jpg"""," ""year"": 2014"," ""description"": ""A stunningly ambitious and beautiful novel about a blind French girl and a German boy whose paths collide in occupied France as both try to survive the devastation of World War II.\nFrom the highly acclaimed", multiple award-winning Anthony Doerr, a stunningly ambitious and beautiful novel about a blind French girl and a German boy whose paths collide in occupied France as both try to survive the devastation of World War II.\nMarie Laure lives with her father in Paris within walking distance of the Museum of Natural History where he works as the master of the locks (there are thousands of locks in the museum). When she is six, she goes blind, and her father builds her a model of their neighborhood, every house, every manhole, so she can memorize it with her fingers and navigate the real streets with her feet and cane. When the Germans occupy Paris, father and daughter flee to Saint-Malo on the Brittany coast, where Marie-Laure's agoraphobic great uncle lives in a tall, narrow house by the sea wall.\nIn another world in Germany, an orphan boy, Werner, grows up with his younger sister, Jutta, both enchanted by a crude radio Werner finds. He becomes a master at building and fixing radios, a talent that wins him a place at an elite and brutal military academy and, ultimately, makes him a highly specialized tracker of the Resistance. Werner travels through the heart of Hitler Youth to the far-flung outskirts of Russia, and finally into Saint-Malo, where his path converges with Marie-Laure.\nDoerr's gorgeous combination of soaring imagination with observation is electric. Deftly interweaving the lives of Marie-Laure and Werner, Doerr illuminates the ways, against all odds, people try to be good to one another. Ten years in the writing," All the Light We Cannot See is his most ambitious and dazzling work.""}",,,,,,,,,,,,
"{""item_id"": 21975829"," ""url"": ""https://www.goodreads.com/book/show/16143347-we-were-liars"""," ""title"": ""We Were Liars"""," ""authors"": ""E. Lockhart"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1402749479m/16143347.jpg"""," ""year"": 2014"," ""description"": ""A beautiful and distinguished family.\nA private island.\nA brilliant", damaged girl; a passionate, political boy.\nA group of four friends--the Liars--whose friendship turns destructive.\nA revolution. An accident. A secret.\nLies upon lies.\nTrue love.\nThe truth.\nWe Were Liars is a modern, sophisticated suspense novel from New York Times bestselling author, National Book Award finalist, and Printz Award honoree E. Lockhart.\nRead it.\nAnd if anyone asks you how it ends," just LIE.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
